25-12-31.20:49:34.269 [main            ] INFO  Application            - Starting Application using Java 18.0.2 on DESKTOP-0RF5ELK with PID 42860 (F:\Java_project\big-market\big_market\big_market-app\target\classes started by zhangxiuyu in F:\Java_project\big-market\big_market)
25-12-31.20:49:34.272 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-12-31.20:50:03.725 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-12-31.20:50:03.728 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-12-31.20:50:04.292 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 196 ms. Found 0 Redis repository interfaces.
25-12-31.20:50:08.903 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-12-31.20:50:08.979 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-12-31.20:50:08.979 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-12-31.20:50:08.979 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-12-31.20:50:09.464 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-12-31.20:50:09.464 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 34055 ms
25-12-31.20:50:10.416 [main            ] INFO  Version                - Redisson 3.23.4
25-12-31.20:50:15.072 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:16379
25-12-31.20:50:15.089 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:16379
25-12-31.20:50:22.054 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-12-31.20:50:22.125 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-12-31.20:50:22.222 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-12-31.20:50:22.224 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-12-31.20:50:22.445 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#18209303:0/SimpleConnection@7674f9d4 [delegate=amqp://admin@127.0.0.1:5672/, localPort= 61540]
25-12-31.20:50:22.555 [main            ] INFO  Application            - Started Application in 60.202 seconds (JVM running for 76.595)
25-12-31.20:56:15.235 [http-nio-8091-exec-4] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-12-31.20:56:15.237 [http-nio-8091-exec-4] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-12-31.20:56:15.268 [http-nio-8091-exec-4] INFO  DispatcherServlet      - Completed initialization in 30 ms
25-12-31.20:56:15.574 [http-nio-8091-exec-6] INFO  RaffleActivityController - 查询sku商品集合开始 activityId:0
25-12-31.20:56:15.616 [http-nio-8091-exec-3] INFO  RaffleActivityController - 查询用户积分值开始 userId:null
25-12-31.20:56:15.616 [http-nio-8091-exec-2] INFO  RaffleActivityController - 查询用户积分值开始 userId:null
25-12-31.20:56:15.617 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户是否完成日历签到返利开始 userId:null
25-12-31.20:56:15.779 [http-nio-8091-exec-5] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-12-31.20:56:15.779 [http-nio-8091-exec-6] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-12-31.20:56:15.829 [http-nio-8091-exec-10] INFO  RaffleActivityController - 查询用户活动账户开始 userId:null activityId:0
25-12-31.20:56:15.829 [http-nio-8091-exec-9] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:null activityId：0
25-12-31.20:56:16.199 [http-nio-8091-exec-5] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-12-31.20:56:16.201 [http-nio-8091-exec-6] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-12-31.20:56:16.397 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户是否完成日历签到返利完成 userId:null orders.size:0
25-12-31.20:56:16.477 [http-nio-8091-exec-2] INFO  RaffleActivityController - 查询用户积分值完成 userId:null adjustAmount:10.00
25-12-31.20:56:16.477 [http-nio-8091-exec-3] INFO  RaffleActivityController - 查询用户积分值完成 userId:null adjustAmount:10.00
25-12-31.20:56:16.653 [http-nio-8091-exec-12] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:null activityId：0
25-12-31.20:56:16.654 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户中奖记录开始 userId:null limit:20
25-12-31.20:56:16.681 [http-nio-8091-exec-5] ERROR RaffleActivityController - 查询用户中奖记录失败 userId:null limit:20
cn.bugstack.types.exception.AppException: null
	at cn.bugstack.trigger.http.RaffleActivityController.queryUserAwardRecordList(RaffleActivityController.java:560)
25-12-31.20:56:32.618 [pool-3-thread-6 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:32.618 [pool-3-thread-1 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:32.618 [pool-3-thread-4 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:32.618 [pool-3-thread-10] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:32.618 [pool-3-thread-8 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:32.618 [pool-3-thread-5 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:32.618 [pool-3-thread-2 ] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:32.626 [pool-3-thread-8 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:32.626 [pool-3-thread-2 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:32.626 [pool-3-thread-2 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.626 [pool-3-thread-7 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:32.626 [pool-3-thread-8 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.626 [pool-3-thread-7 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.626 [pool-3-thread-1 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:32.626 [pool-3-thread-9 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:32.626 [pool-3-thread-9 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.626 [pool-3-thread-1 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.633 [pool-3-thread-8 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.633 [pool-3-thread-2 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.633 [pool-3-thread-8 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:32.633 [pool-3-thread-2 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:32.634 [pool-3-thread-7 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.634 [pool-3-thread-7 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:32.635 [pool-3-thread-1 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.635 [pool-3-thread-9 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.635 [pool-3-thread-1 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:32.635 [pool-3-thread-9 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:32.635 [pool-3-thread-10] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:32.635 [pool-3-thread-4 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:32.635 [pool-3-thread-10] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.635 [pool-3-thread-4 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.636 [pool-3-thread-3 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:32.636 [pool-3-thread-3 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.636 [pool-3-thread-5 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:32.636 [pool-3-thread-5 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.637 [pool-3-thread-6 ] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:32.637 [pool-3-thread-6 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.638 [pool-3-thread-4 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.638 [pool-3-thread-4 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:32.642 [pool-3-thread-3 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.642 [pool-3-thread-3 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:32.642 [pool-3-thread-5 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.642 [pool-3-thread-5 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:32.642 [pool-3-thread-6 ] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.642 [pool-3-thread-6 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:32.643 [pool-3-thread-10] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:32.643 [pool-3-thread-10] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:32.826 [pool-3-thread-10] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
25-12-31.20:56:32.826 [pool-3-thread-8 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
25-12-31.20:56:32.828 [pool-3-thread-5 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
25-12-31.20:56:32.828 [pool-3-thread-6 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
25-12-31.20:56:32.828 [pool-3-thread-3 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
25-12-31.20:56:32.828 [pool-3-thread-2 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
25-12-31.20:56:32.828 [pool-3-thread-1 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
25-12-31.20:56:32.828 [pool-3-thread-9 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
25-12-31.20:56:32.828 [pool-3-thread-7 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
25-12-31.20:56:32.828 [pool-3-thread-4 ] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
25-12-31.20:56:32.884 [pool-3-thread-1 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
25-12-31.20:56:32.885 [pool-3-thread-5 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
25-12-31.20:56:32.884 [pool-3-thread-3 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
25-12-31.20:56:32.885 [pool-3-thread-7 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
25-12-31.20:56:32.884 [pool-3-thread-8 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
25-12-31.20:56:32.884 [pool-3-thread-2 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
25-12-31.20:56:32.884 [pool-3-thread-9 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
25-12-31.20:56:32.884 [pool-3-thread-4 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
25-12-31.20:56:32.884 [pool-3-thread-10] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
25-12-31.20:56:32.884 [pool-3-thread-6 ] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
25-12-31.20:56:33.877 [http-nio-8091-exec-22] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"585711110379","userId":"zxy"},"id":"22454928074","timestamp":1767185792953}
25-12-31.20:56:34.471 [http-nio-8091-exec-22] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"177633244945","userId":"zxy"},"id":"28826568561","timestamp":1767185792984}
25-12-31.20:56:34.512 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"585711110379","userId":"zxy"},"id":"22454928074","timestamp":1767185792953}
25-12-31.20:56:35.411 [http-nio-8091-exec-22] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"177570010426","userId":"zxy"},"id":"51058479382","timestamp":1767185792984}
25-12-31.20:56:36.647 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:585711110379 model:dall-e-3
25-12-31.20:56:36.652 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"177633244945","userId":"zxy"},"id":"28826568561","timestamp":1767185792984}
25-12-31.20:56:36.952 [http-nio-8091-exec-22] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"732449318129","userId":"zxy"},"id":"99587786122","timestamp":1767185792984}
25-12-31.20:56:37.355 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:177633244945 model:dall-e-3
25-12-31.20:56:37.560 [http-nio-8091-exec-22] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"682318463868","userId":"zxy"},"id":"66313324665","timestamp":1767185792984}
25-12-31.20:56:37.560 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"177570010426","userId":"zxy"},"id":"51058479382","timestamp":1767185792984}
25-12-31.20:56:38.023 [http-nio-8091-exec-22] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"211712096710","userId":"zxy"},"id":"64043716311","timestamp":1767185792984}
25-12-31.20:56:38.159 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:177570010426 model:dall-e-3
25-12-31.20:56:38.162 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"732449318129","userId":"zxy"},"id":"99587786122","timestamp":1767185792984}
25-12-31.20:56:38.431 [http-nio-8091-exec-22] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"403811929541","userId":"zxy"},"id":"05169946124","timestamp":1767185792984}
25-12-31.20:56:38.676 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:732449318129 model:dall-e-3
25-12-31.20:56:38.678 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"682318463868","userId":"zxy"},"id":"66313324665","timestamp":1767185792984}
25-12-31.20:56:38.861 [http-nio-8091-exec-22] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"310413130430","userId":"zxy"},"id":"02407023391","timestamp":1767185792984}
25-12-31.20:56:39.096 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:682318463868 model:dall-e-2
25-12-31.20:56:39.244 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"211712096710","userId":"zxy"},"id":"64043716311","timestamp":1767185792984}
25-12-31.20:56:39.346 [http-nio-8091-exec-22] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"639106674036","userId":"zxy"},"id":"61457201290","timestamp":1767185792984}
25-12-31.20:56:39.737 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:211712096710 model:dall-e-3
25-12-31.20:56:39.740 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"403811929541","userId":"zxy"},"id":"05169946124","timestamp":1767185792984}
25-12-31.20:56:39.877 [http-nio-8091-exec-22] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"048401980385","userId":"zxy"},"id":"79444832307","timestamp":1767185792984}
25-12-31.20:56:40.321 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:403811929541 model:dall-e-2
25-12-31.20:56:40.324 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"310413130430","userId":"zxy"},"id":"02407023391","timestamp":1767185792984}
25-12-31.20:56:40.369 [http-nio-8091-exec-22] INFO  AwardService           - 批量保存中奖记录完成 userId:zxy count:10
25-12-31.20:56:40.810 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:310413130430 model:dall-e-2
25-12-31.20:56:40.812 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"639106674036","userId":"zxy"},"id":"61457201290","timestamp":1767185792984}
25-12-31.20:56:42.054 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:639106674036 model:dall-e-2
25-12-31.20:56:42.056 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"048401980385","userId":"zxy"},"id":"79444832307","timestamp":1767185792984}
25-12-31.20:56:42.571 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:048401980385 model:dall-e-2
25-12-31.20:56:44.564 [http-nio-8091-exec-29] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:zxy activityId：100301
25-12-31.20:56:44.576 [http-nio-8091-exec-29] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","awardUnlock":true,"sort":1,"waitUnlockCount":0},{"awardId":102,"awardTitle":"AI-Agent一周体验卡","awardUnlock":true,"sort":2,"waitUnlockCount":0},{"awardId":103,"awardTitle":"算法书籍","awardUnlock":true,"sort":3,"waitUnlockCount":0},{"awardId":104,"awardTitle":"温馨台灯","awardUnlock":true,"sort":4,"waitUnlockCount":0},{"awardId":105,"awardRuleLockCount":3,"awardSubtitle":"抽奖3次后解锁","awardTitle":"PS5","awardUnlock":true,"sort":5,"waitUnlockCount":0},{"awardId":106,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"轻奢办公椅","awardUnlock":true,"sort":6,"waitUnlockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"华为耳机","awardUnlock":true,"sort":7,"waitUnlockCount":0},{"awardId":108,"awardTitle":"温馨玩偶","awardUnlock":true,"sort":8,"waitUnlockCount":0}],"info":"调用成功"}
25-12-31.20:56:46.102 [http-nio-8091-exec-30] INFO  RaffleActivityController - 查询用户活动账户开始 userId:zxy activityId:100301
25-12-31.20:56:46.102 [http-nio-8091-exec-31] INFO  RaffleActivityController - 查询用户积分值开始 userId:zxy
25-12-31.20:56:46.104 [http-nio-8091-exec-32] INFO  RaffleActivityController - 查询用户是否完成日历签到返利开始 userId:zxy
25-12-31.20:56:46.104 [http-nio-8091-exec-33] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:zxy activityId：100301
25-12-31.20:56:46.106 [http-nio-8091-exec-31] INFO  RaffleActivityController - 查询用户积分值完成 userId:zxy adjustAmount:501.91
25-12-31.20:56:46.108 [http-nio-8091-exec-32] INFO  RaffleActivityController - 查询用户是否完成日历签到返利完成 userId:zxy orders.size:0
25-12-31.20:56:46.109 [http-nio-8091-exec-30] INFO  RaffleActivityController - 查询用户活动账户完成 userId:zxy activityId:100301 dto:{"dayCount":1355,"dayCountSurplus":1335,"monthCount":1355,"monthCountSurplus":947,"totalCount":1355,"totalCountSurplus":920}
25-12-31.20:56:46.112 [http-nio-8091-exec-33] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"ruleWeightCount":70,"strategyAwards":[{"awardId":106,"awardTitle":"轻奢办公椅"},{"awardId":107,"awardTitle":"华为耳机"}],"userActivityAccountTotalUseCount":435},{"ruleWeightCount":10,"strategyAwards":[{"awardId":102,"awardTitle":"AI-Agent一周体验卡"},{"awardId":103,"awardTitle":"算法书籍"}],"userActivityAccountTotalUseCount":435},{"ruleWeightCount":1000,"strategyAwards":[{"awardId":104,"awardTitle":"温馨台灯"},{"awardId":105,"awardTitle":"PS5"}],"userActivityAccountTotalUseCount":435}],"info":"调用成功"}
25-12-31.20:56:51.436 [http-nio-8091-exec-34] INFO  RaffleActivityController - 十连抽开始 userId:zxy activityId:100301
25-12-31.20:56:51.436 [http-nio-8091-exec-34] INFO  AbstractRaffleActivityPartake - 创建十连抽订单开始 userId:zxy activityId:100301
25-12-31.20:56:52.068 [http-nio-8091-exec-34] INFO  AbstractRaffleActivityPartake - 创建十连抽订单完成 userId:zxy activityId:100301
25-12-31.20:56:52.068 [http-nio-8091-exec-34] INFO  RaffleActivityController - 十连抽，创建订单完成 userId:zxy activityId:100301 orderCount:10
25-12-31.20:56:52.069 [pool-3-thread-11] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:52.069 [pool-3-thread-12] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:52.069 [pool-3-thread-12] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:52.069 [pool-3-thread-11] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:52.069 [pool-3-thread-13] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
